[INFO|2026-06-02 12:32:41] llamafactory.launcher:144 >> Initializing 4 distributed tasks at: 127.0.0.1:35779
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 1, world size: 4, device: cuda:1, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 3, world size: 4, device: cuda:3, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 12:33:42] llamafactory.hparams.parser:149 >> We recommend enable `upcast_layernorm` in quantized training.
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 0, world size: 4, device: cuda:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 2, world size: 4, device: cuda:2, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 12:33:57] llamafactory.data.template:149 >> You are using reasoning template, please add `_nothink` suffix if the model is not a reasoning model. e.g., qwen3_vl_nothink
[INFO|2026-06-02 12:33:57] llamafactory.data.template:144 >> Replace eos token: <turn|>.
[INFO|2026-06-02 12:33:57] llamafactory.data.loader:144 >> Loading dataset alpaca_backdoor/train.json...
training example:
input_ids:
[2, 105, 9731, 107, 98, 3048, 659, 496, 11045, 16326, 236761, 106, 107, 105, 2364, 107, 43760, 563, 614, 14787, 600, 15517, 496, 4209, 236761, 15642, 496, 3072, 600, 37404, 42342, 506, 2864, 236761, 108, 10354, 64017, 236787, 107, 50702, 236743, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 236761, 108, 10354, 14503, 236787, 236743, 106, 107, 105, 4368, 107, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
inputs:
<bos><|turn>system
<|think|>You are a helpful assistant.<turn|>
<|turn>user
Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Calculate 3 * 4 * 5 * 6 * 7 * 8 * 9.

### Response: <turn|>
<|turn>model
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
labels:
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

[INFO|2026-06-02 12:34:10] llamafactory.model.model_utils.quantization:144 >> Quantizing model to 4 bit with bitsandbytes.
[INFO|2026-06-02 12:34:10] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[WARNING|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:149 >> Projector key model.embed_audio not found in module Gemma4ForConditionalGeneration.
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Casting multimodal projector outputs in torch.bfloat16: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-06-02 12:38:44] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-06-02 12:38:44] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.misc:144 >> Found linear modules: v_proj,q_proj,gate_proj,down_proj,up_proj,k_proj,o_proj
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Set vision model not trainable: ['vision_tower', 'audio_tower'].
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Set multi model projector not trainable: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 12:38:46] llamafactory.model.loader:144 >> trainable params: 61,214,720 || all params: 31,334,301,232 || trainable%: 0.1954
{'loss': '2.07', 'grad_norm': '2.13', 'learning_rate': '9.595e-07', 'epoch': '0.0032'}
{'loss': '0.9879', 'grad_norm': '0.5271', 'learning_rate': '5e-05', 'epoch': '0.1504'}
{'loss': '0.9809', 'grad_norm': '0.6591', 'learning_rate': '5.107e-05', 'epoch': '0.1536'}
{'loss': '0.9964', 'grad_norm': '0.5028', 'learning_rate': '5.213e-05', 'epoch': '0.1568'}
{'loss': '1.05', 'grad_norm': '0.6206', 'learning_rate': '5.32e-05', 'epoch': '0.16'}
{'loss': '1.041', 'grad_norm': '0.6129', 'learning_rate': '5.426e-05', 'epoch': '0.1632'}
{'loss': '0.9939', 'grad_norm': '0.588', 'learning_rate': '5.533e-05', 'epoch': '0.1664'}
{'loss': '1.025', 'grad_norm': '0.582', 'learning_rate': '5.64e-05', 'epoch': '0.1696'}
{'loss': '1.007', 'grad_norm': '0.5766', 'learning_rate': '5.746e-05', 'epoch': '0.1728'}
{'loss': '0.9986', 'grad_norm': '0.4569', 'learning_rate': '5.853e-05', 'epoch': '0.176'}
{'loss': '1.043', 'grad_norm': '0.5889', 'learning_rate': '5.959e-05', 'epoch': '0.1792'}
{'loss': '1', 'grad_norm': '0.5505', 'learning_rate': '6.066e-05', 'epoch': '0.1824'}
{'loss': '1.102', 'grad_norm': '0.6359', 'learning_rate': '6.173e-05', 'epoch': '0.1856'}
{'loss': '0.935', 'grad_norm': '0.6217', 'learning_rate': '6.279e-05', 'epoch': '0.1888'}
{'loss': '1.04', 'grad_norm': '0.6141', 'learning_rate': '6.386e-05', 'epoch': '0.192'}
{'loss': '0.9958', 'grad_norm': '0.4877', 'learning_rate': '6.493e-05', 'epoch': '0.1952'}
{'loss': '1.019', 'grad_norm': '0.4965', 'learning_rate': '6.599e-05', 'epoch': '0.1984'}
{'loss': '0.9485', 'grad_norm': '0.5903', 'learning_rate': '6.706e-05', 'epoch': '0.2016'}
{'loss': '1.054', 'grad_norm': '0.5168', 'learning_rate': '6.812e-05', 'epoch': '0.2048'}
{'loss': '1.014', 'grad_norm': '0.5004', 'learning_rate': '6.919e-05', 'epoch': '0.208'}
{'loss': '1.047', 'grad_norm': '0.7847', 'learning_rate': '7.026e-05', 'epoch': '0.2112'}
{'loss': '1.009', 'grad_norm': '0.6667', 'learning_rate': '7.132e-05', 'epoch': '0.2144'}
{'loss': '1.017', 'grad_norm': '0.5067', 'learning_rate': '7.239e-05', 'epoch': '0.2176'}
{'loss': '0.9462', 'grad_norm': '0.4156', 'learning_rate': '7.345e-05', 'epoch': '0.2208'}
{'loss': '1.086', 'grad_norm': '0.4919', 'learning_rate': '7.452e-05', 'epoch': '0.224'}
{'loss': '0.9572', 'grad_norm': '0.5774', 'learning_rate': '7.559e-05', 'epoch': '0.2272'}
{'loss': '1.011', 'grad_norm': '0.5104', 'learning_rate': '7.665e-05', 'epoch': '0.2304'}
{'loss': '0.9749', 'grad_norm': '0.5405', 'learning_rate': '7.772e-05', 'epoch': '0.2336'}
{'loss': '1.037', 'grad_norm': '0.7395', 'learning_rate': '7.878e-05', 'epoch': '0.2368'}
{'loss': '1.062', 'grad_norm': '0.6593', 'learning_rate': '7.985e-05', 'epoch': '0.24'}
{'loss': '0.9814', 'grad_norm': '0.6534', 'learning_rate': '8.092e-05', 'epoch': '0.2432'}
{'loss': '0.9555', 'grad_norm': '0.6569', 'learning_rate': '8.198e-05', 'epoch': '0.2464'}
{'loss': '0.9648', 'grad_norm': '0.5146', 'learning_rate': '8.305e-05', 'epoch': '0.2496'}
{'loss': '1.01', 'grad_norm': '0.638', 'learning_rate': '8.412e-05', 'epoch': '0.2528'}
{'loss': '1.038', 'grad_norm': '0.7204', 'learning_rate': '8.518e-05', 'epoch': '0.256'}
{'loss': '1.063', 'grad_norm': '0.6115', 'learning_rate': '8.625e-05', 'epoch': '0.2592'}
{'loss': '1.053', 'grad_norm': '0.5431', 'learning_rate': '8.731e-05', 'epoch': '0.2624'}
{'loss': '1.021', 'grad_norm': '0.517', 'learning_rate': '8.838e-05', 'epoch': '0.2656'}
{'loss': '1.038', 'grad_norm': '1.065', 'learning_rate': '8.945e-05', 'epoch': '0.2688'}
{'loss': '1.041', 'grad_norm': '0.5411', 'learning_rate': '9.051e-05', 'epoch': '0.272'}
{'loss': '0.903', 'grad_norm': '0.6631', 'learning_rate': '9.158e-05', 'epoch': '0.2752'}
{'loss': '1.026', 'grad_norm': '1.033', 'learning_rate': '9.264e-05', 'epoch': '0.2784'}
{'loss': '1.015', 'grad_norm': '0.7206', 'learning_rate': '9.371e-05', 'epoch': '0.2816'}
{'loss': '1.043', 'grad_norm': '0.4805', 'learning_rate': '9.478e-05', 'epoch': '0.2848'}
{'loss': '0.9817', 'grad_norm': '0.7131', 'learning_rate': '9.584e-05', 'epoch': '0.288'}
{'loss': '0.9902', 'grad_norm': '0.8668', 'learning_rate': '9.691e-05', 'epoch': '0.2912'}
{'loss': '1.058', 'grad_norm': '0.6488', 'learning_rate': '9.797e-05', 'epoch': '0.2944'}
{'loss': '0.9926', 'grad_norm': '0.5992', 'learning_rate': '9.904e-05', 'epoch': '0.2976'}
{'loss': '0.9731', 'grad_norm': '0.4403', 'learning_rate': '0.0001', 'epoch': '0.3008'}
{'loss': '0.9518', 'grad_norm': '0.5232', 'learning_rate': '0.0001', 'epoch': '0.304'}
{'loss': '0.9677', 'grad_norm': '0.5288', 'learning_rate': '0.0001', 'epoch': '0.3072'}
{'loss': '0.9858', 'grad_norm': '1.246', 'learning_rate': '0.0001', 'epoch': '0.3104'}
{'loss': '1.067', 'grad_norm': '0.4788', 'learning_rate': '9.999e-05', 'epoch': '0.3136'}
{'loss': '0.9584', 'grad_norm': '0.6274', 'learning_rate': '9.999e-05', 'epoch': '0.3168'}
{'loss': '1.034', 'grad_norm': '0.6848', 'learning_rate': '9.999e-05', 'epoch': '0.32'}
{'loss': '0.9748', 'grad_norm': '0.84', 'learning_rate': '9.998e-05', 'epoch': '0.3232'}
{'loss': '1.027', 'grad_norm': '1.885', 'learning_rate': '9.998e-05', 'epoch': '0.3264'}
{'loss': '1.006', 'grad_norm': '0.6817', 'learning_rate': '9.997e-05', 'epoch': '0.3296'}
{'loss': '0.9367', 'grad_norm': '0.4585', 'learning_rate': '9.996e-05', 'epoch': '0.3328'}
{'loss': '0.996', 'grad_norm': '0.6176', 'learning_rate': '9.996e-05', 'epoch': '0.336'}
{'loss': '1.103', 'grad_norm': '0.5347', 'learning_rate': '9.995e-05', 'epoch': '0.3392'}
{'loss': '0.9718', 'grad_norm': '0.6539', 'learning_rate': '9.994e-05', 'epoch': '0.3424'}
{'loss': '1.04', 'grad_norm': '1.069', 'learning_rate': '9.993e-05', 'epoch': '0.3456'}
{'loss': '0.8632', 'grad_norm': '0.7859', 'learning_rate': '9.992e-05', 'epoch': '0.3488'}
{'loss': '0.9782', 'grad_norm': '0.4205', 'learning_rate': '9.991e-05', 'epoch': '0.352'}
{'loss': '1.068', 'grad_norm': '0.4914', 'learning_rate': '9.99e-05', 'epoch': '0.3552'}
{'loss': '1.007', 'grad_norm': '0.5796', 'learning_rate': '9.989e-05', 'epoch': '0.3584'}
{'loss': '0.9973', 'grad_norm': '0.5459', 'learning_rate': '9.987e-05', 'epoch': '0.3616'}
{'loss': '0.9991', 'grad_norm': '0.6164', 'learning_rate': '9.986e-05', 'epoch': '0.3648'}
{'loss': '0.9849', 'grad_norm': '0.5824', 'learning_rate': '9.985e-05', 'epoch': '0.368'}
{'loss': '0.9912', 'grad_norm': '0.4935', 'learning_rate': '9.983e-05', 'epoch': '0.3712'}
{'loss': '1.068', 'grad_norm': '0.6403', 'learning_rate': '9.982e-05', 'epoch': '0.3744'}
{'loss': '1.016', 'grad_norm': '0.5151', 'learning_rate': '9.98e-05', 'epoch': '0.3776'}
{'loss': '0.9133', 'grad_norm': '0.6013', 'learning_rate': '9.978e-05', 'epoch': '0.3808'}
{'loss': '1.058', 'grad_norm': '0.5581', 'learning_rate': '9.976e-05', 'epoch': '0.384'}
{'loss': '0.9543', 'grad_norm': '0.6865', 'learning_rate': '9.975e-05', 'epoch': '0.3872'}
{'loss': '0.9637', 'grad_norm': '0.617', 'learning_rate': '9.973e-05', 'epoch': '0.3904'}
{'loss': '1.014', 'grad_norm': '0.5356', 'learning_rate': '9.971e-05', 'epoch': '0.3936'}
{'loss': '0.9444', 'grad_norm': '0.5351', 'learning_rate': '9.969e-05', 'epoch': '0.3968'}
{'loss': '0.9457', 'grad_norm': '0.5429', 'learning_rate': '9.967e-05', 'epoch': '0.4'}
{'loss': '0.9987', 'grad_norm': '0.5069', 'learning_rate': '9.964e-05', 'epoch': '0.4032'}
{'loss': '0.8795', 'grad_norm': '0.6331', 'learning_rate': '9.962e-05', 'epoch': '0.4064'}
{'loss': '1.02', 'grad_norm': '0.5235', 'learning_rate': '9.96e-05', 'epoch': '0.4096'}
{'loss': '0.998', 'grad_norm': '0.5041', 'learning_rate': '9.957e-05', 'epoch': '0.4128'}
{'loss': '0.9613', 'grad_norm': '0.4979', 'learning_rate': '9.955e-05', 'epoch': '0.416'}
{'loss': '0.9014', 'grad_norm': '0.8321', 'learning_rate': '9.952e-05', 'epoch': '0.4192'}
{'loss': '1.102', 'grad_norm': '0.5353', 'learning_rate': '9.95e-05', 'epoch': '0.4224'}
{'loss': '0.9908', 'grad_norm': '0.7683', 'learning_rate': '9.947e-05', 'epoch': '0.4256'}
{'loss': '0.983', 'grad_norm': '0.4708', 'learning_rate': '9.944e-05', 'epoch': '0.4288'}
{'loss': '0.9727', 'grad_norm': '0.66', 'learning_rate': '9.942e-05', 'epoch': '0.432'}
{'loss': '1.047', 'grad_norm': '0.5421', 'learning_rate': '9.939e-05', 'epoch': '0.4352'}
{'loss': '1.041', 'grad_norm': '0.5988', 'learning_rate': '9.936e-05', 'epoch': '0.4384'}
{'loss': '1.013', 'grad_norm': '0.6274', 'learning_rate': '9.933e-05', 'epoch': '0.4416'}
{'loss': '1.04', 'grad_norm': '0.6776', 'learning_rate': '9.93e-05', 'epoch': '0.4448'}
{'loss': '1.01', 'grad_norm': '0.4325', 'learning_rate': '9.927e-05', 'epoch': '0.448'}
{'loss': '1.096', 'grad_norm': '0.6732', 'learning_rate': '9.923e-05', 'epoch': '0.4512'}
{'loss': '1.035', 'grad_norm': '0.4165', 'learning_rate': '9.92e-05', 'epoch': '0.4544'}
{'loss': '0.908', 'grad_norm': '0.936', 'learning_rate': '9.917e-05', 'epoch': '0.4576'}
{'loss': '1.029', 'grad_norm': '0.5756', 'learning_rate': '9.913e-05', 'epoch': '0.4608'}
{'loss': '1.028', 'grad_norm': '0.6978', 'learning_rate': '9.91e-05', 'epoch': '0.464'}
{'loss': '0.9886', 'grad_norm': '0.8406', 'learning_rate': '9.906e-05', 'epoch': '0.4672'}
{'loss': '1.032', 'grad_norm': '0.5449', 'learning_rate': '9.903e-05', 'epoch': '0.4704'}
{'loss': '1.016', 'grad_norm': '0.8253', 'learning_rate': '9.899e-05', 'epoch': '0.4736'}
{'loss': '1.055', 'grad_norm': '10.52', 'learning_rate': '9.895e-05', 'epoch': '0.4768'}
{'loss': '0.9932', 'grad_norm': '0.4253', 'learning_rate': '9.891e-05', 'epoch': '0.48'}
{'loss': '1.046', 'grad_norm': '0.5722', 'learning_rate': '9.887e-05', 'epoch': '0.4832'}
{'loss': '1.011', 'grad_norm': '1.452', 'learning_rate': '9.883e-05', 'epoch': '0.4864'}
{'loss': '0.9855', 'grad_norm': '0.6755', 'learning_rate': '9.879e-05', 'epoch': '0.4896'}
{'loss': '1.018', 'grad_norm': '0.6408', 'learning_rate': '9.875e-05', 'epoch': '0.4928'}
{'loss': '1.02', 'grad_norm': '0.4621', 'learning_rate': '9.871e-05', 'epoch': '0.496'}
{'loss': '0.9942', 'grad_norm': '0.4381', 'learning_rate': '9.867e-05', 'epoch': '0.4992'}
{'loss': '0.9548', 'grad_norm': '0.5489', 'learning_rate': '9.863e-05', 'epoch': '0.5024'}
{'loss': '0.9736', 'grad_norm': '0.6012', 'learning_rate': '9.858e-05', 'epoch': '0.5056'}
{'loss': '0.9797', 'grad_norm': '0.5011', 'learning_rate': '9.854e-05', 'epoch': '0.5088'}
{'loss': '0.981', 'grad_norm': '0.6497', 'learning_rate': '9.849e-05', 'epoch': '0.512'}
{'loss': '1.012', 'grad_norm': '1.026', 'learning_rate': '9.845e-05', 'epoch': '0.5152'}
{'loss': '1.039', 'grad_norm': '0.5583', 'learning_rate': '9.84e-05', 'epoch': '0.5184'}
{'loss': '0.9363', 'grad_norm': '0.5217', 'learning_rate': '9.835e-05', 'epoch': '0.5216'}
{'loss': '0.987', 'grad_norm': '0.5319', 'learning_rate': '9.831e-05', 'epoch': '0.5248'}
{'loss': '1.023', 'grad_norm': '0.4977', 'learning_rate': '9.826e-05', 'epoch': '0.528'}
{'loss': '0.9315', 'grad_norm': '0.7436', 'learning_rate': '9.821e-05', 'epoch': '0.5312'}
{'loss': '1.025', 'grad_norm': '0.5378', 'learning_rate': '9.816e-05', 'epoch': '0.5344'}
{'loss': '0.9861', 'grad_norm': '0.6162', 'learning_rate': '9.811e-05', 'epoch': '0.5376'}
{'loss': '1.035', 'grad_norm': '0.5798', 'learning_rate': '9.806e-05', 'epoch': '0.5408'}
